0actualLDF1,0actualLDF2,0actualLDF3,0predictedLDF1,0predictedLDF2,0predictedLDF3,1actualLDF1,1actualLDF2,1actualLDF3,1predictedLDF1,1predictedLDF2,1predictedLDF3,2actualLDF1,2actualLDF2,2actualLDF3,2predictedLDF1,2predictedLDF2,2predictedLDF3,3actualLDF1,3actualLDF2,3actualLDF3,3predictedLDF1,3predictedLDF2,3predictedLDF3,4actualLDF1,4actualLDF2,4actualLDF3,4predictedLDF1,4predictedLDF2,4predictedLDF3,5actualLDF1,5actualLDF2,5actualLDF3,5predictedLDF1,5predictedLDF2,5predictedLDF3,6actualLDF1,6actualLDF2,6actualLDF3,6predictedLDF1,6predictedLDF2,6predictedLDF3,7actualLDF1,7actualLDF2,7actualLDF3,7predictedLDF1,7predictedLDF2,7predictedLDF3,8actualLDF1,8actualLDF2,8actualLDF3,8predictedLDF1,8predictedLDF2,8predictedLDF3,9actualLDF1,9actualLDF2,9actualLDF3,9predictedLDF1,9predictedLDF2,9predictedLDF3
548.0,646.0,690.0,548.0,646.0,690.0,1909.0,1420.0,1444.0,1909.0,1420.0,1444.0,1213.0,1225.0,885.0,1213.0,1225.0,885.0,1346.0,1199.0,1177.0,1346.0,1199.0,1177.0,1043.0,1109.0,1112.0,1043.0,1109.0,1112.0,498.0,596.0,632.0,498.0,596.0,632.0,777.0,871.0,927.0,777.0,871.0,927.0,1340.0,1446.0,1512.0,1340.0,1446.0,1512.0,620.0,719.0,769.0,620.0,719.0,769.0,599.0,646.0,694.0,,,
1921.0,1549.0,1577.0,1921.0,1549.0,1577.0,556.0,656.0,705.0,556.0,656.0,705.0,576.0,669.0,718.0,576.0,669.0,718.0,978.0,992.0,1030.0,,,,1338.0,1434.0,1486.0,1338.0,1434.0,1486.0,560.0,658.0,707.0,560.0,658.0,707.0,629.0,714.0,661.0,629.0,714.0,661.0,1452.0,1396.0,1469.0,,,,463.0,506.0,513.0,463.0,506.0,513.0,548.0,647.0,693.0,,,
868.0,678.0,715.0,868.0,678.0,715.0,491.0,576.0,614.0,,,,569.0,669.0,718.0,569.0,669.0,718.0,1352.0,1342.0,1361.0,,,,810.0,682.0,720.0,810.0,682.0,720.0,5305.0,5364.0,5433.0,5305.0,5364.0,5433.0,0.0,0.0,0.0,0.0,0.0,0.0,1018.0,1121.0,1179.0,,,,655.0,755.0,795.0,655.0,755.0,795.0,1510.0,1419.0,1131.0,,,
1434.0,1486.0,1546.0,1434.0,1486.0,1546.0,2280.0,2091.0,2134.0,,,,661.0,686.0,735.0,661.0,686.0,735.0,765.0,752.0,589.0,,,,656.0,742.0,783.0,656.0,742.0,783.0,367.0,444.0,482.0,367.0,444.0,482.0,358.0,455.0,489.0,358.0,455.0,489.0,535.0,632.0,664.0,,,,553.0,653.0,701.0,553.0,653.0,701.0,736.0,702.0,711.0,,,
583.0,660.0,681.0,583.0,660.0,681.0,622.0,720.0,748.0,,,,718.0,783.0,556.0,718.0,783.0,556.0,1361.0,1383.0,1421.0,,,,3960.0,4055.0,3527.0,3960.0,4055.0,3527.0,592.0,646.0,682.0,592.0,646.0,682.0,622.0,650.0,525.0,622.0,650.0,525.0,557.0,657.0,706.0,,,,557.0,657.0,706.0,557.0,657.0,706.0,1233.0,1288.0,1170.0,,,
1069.0,1125.0,1188.0,1069.0,1125.0,1188.0,312.0,370.0,364.0,,,,204.0,260.0,261.0,204.0,260.0,261.0,686.0,779.0,763.0,,,,665.0,745.0,788.0,665.0,745.0,788.0,2822.0,2535.0,2201.0,2822.0,2535.0,2201.0,1044.0,1030.0,737.0,1044.0,1030.0,737.0,1304.0,1391.0,1429.0,,,,531.0,630.0,661.0,531.0,630.0,661.0,693.0,752.0,787.0,,,
555.0,655.0,704.0,555.0,655.0,704.0,1300.0,1188.0,1103.0,,,,3.0,86.0,57.0,3.0,86.0,57.0,1437.0,1544.0,1623.0,,,,1712.0,1667.0,1412.0,1712.0,1667.0,1412.0,1522.0,1491.0,1104.0,1522.0,1491.0,1104.0,1487.0,1567.0,1545.0,1487.0,1567.0,1545.0,509.0,598.0,640.0,,,,554.0,653.0,701.0,554.0,653.0,701.0,863.0,963.0,1021.0,,,
514.0,609.0,644.0,514.0,609.0,644.0,1077.0,935.0,971.0,,,,1368.0,1300.0,1335.0,1368.0,1300.0,1335.0,397.0,336.0,339.0,,,,557.0,657.0,706.0,557.0,657.0,706.0,2029.0,2031.0,1900.0,2029.0,2031.0,1900.0,1555.0,1367.0,1375.0,1555.0,1367.0,1375.0,564.0,659.0,704.0,,,,698.0,773.0,787.0,698.0,773.0,787.0,665.0,766.0,806.0,,,
404.0,497.0,499.0,404.0,497.0,499.0,939.0,1017.0,1066.0,,,,720.0,788.0,824.0,720.0,788.0,824.0,1642.0,1706.0,1450.0,,,,4415.0,4544.0,4688.0,4415.0,4544.0,4688.0,1382.0,1434.0,1475.0,1382.0,1434.0,1475.0,556.0,655.0,704.0,556.0,655.0,704.0,646.0,726.0,755.0,,,,795.0,897.0,955.0,795.0,897.0,955.0,557.0,657.0,702.0,,,
1033.0,1055.0,836.0,1033.0,1055.0,836.0,618.0,711.0,750.0,,,,706.0,769.0,820.0,706.0,769.0,820.0,451.0,520.0,557.0,,,,5817.0,4913.0,4715.0,5817.0,4913.0,4715.0,7291.0,7435.0,7542.0,7291.0,7435.0,7542.0,977.0,1038.0,1035.0,977.0,1038.0,1035.0,551.0,650.0,698.0,,,,1667.0,1711.0,1780.0,1667.0,1711.0,1780.0,4619.0,4583.0,4351.0,,,
654.0,755.0,807.0,654.0,755.0,807.0,630.0,657.0,706.0,,,,1287.0,1225.0,1173.0,1287.0,1225.0,1173.0,484.0,563.0,605.0,,,,542.0,635.0,654.0,542.0,635.0,654.0,1970.0,1480.0,1525.0,1970.0,1480.0,1525.0,455.0,553.0,591.0,455.0,553.0,591.0,1115.0,1220.0,1288.0,,,,557.0,657.0,703.0,557.0,657.0,703.0,1011.0,1106.0,1126.0,,,
1321.0,1424.0,1371.0,1321.0,1424.0,1371.0,3157.0,3253.0,3242.0,,,,677.0,777.0,828.0,677.0,777.0,828.0,653.0,752.0,792.0,,,,6236.0,6206.0,6156.0,6236.0,6206.0,6156.0,9521.0,9474.0,9340.0,9521.0,9474.0,9340.0,987.0,1089.0,1153.0,987.0,1089.0,1153.0,477.0,556.0,584.0,,,,556.0,655.0,704.0,556.0,655.0,704.0,1697.0,1748.0,1830.0,,,
6952.0,7090.0,7063.0,,,,2299.0,1908.0,1472.0,,,,131.0,94.0,104.0,131.0,94.0,104.0,1758.0,1591.0,1493.0,,,,367.0,425.0,451.0,367.0,425.0,451.0,1215.0,1296.0,1331.0,1215.0,1296.0,1331.0,746.0,698.0,712.0,746.0,698.0,712.0,401.0,446.0,472.0,,,,553.0,652.0,695.0,553.0,652.0,695.0,991.0,1055.0,1061.0,,,
558.0,657.0,706.0,,,,2884.0,1987.0,747.0,,,,1642.0,1687.0,1438.0,1642.0,1687.0,1438.0,1534.0,1583.0,1588.0,,,,568.0,665.0,705.0,568.0,665.0,705.0,1959.0,1991.0,2057.0,1959.0,1991.0,2057.0,468.0,532.0,576.0,468.0,532.0,576.0,517.0,612.0,658.0,,,,556.0,656.0,703.0,556.0,656.0,703.0,907.0,950.0,868.0,,,
